DATE,TAVG,TMAX,TMIN
9/24/2015,65,79,52
9/25/2015,65,71,57
9/26/2015,66,73,60
9/27/2015,64,72,59
9/28/2015,70,80,65
9/29/2015,73,79,69
9/30/2015,72,73,58
10/1/2015,58,58,54
10/2/2015,53,55,48
10/3/2015,51,56,48
10/4/2015,55,59,52
10/5/2015,57,68,48
10/6/2015,58,75,45
10/7/2015,63,77,52
10/8/2015,63,76,51
10/9/2015,67,82,60
10/10/2015,62,66,42
10/11/2015,53,71,38
10/12/2015,57,75,40
10/13/2015,65,79,55
10/14/2015,62,69,46
10/15/2015,56,67,46
10/16/2015,55,66,42
10/17/2015,49,58,33
10/18/2015,42,52,31
10/19/2015,42,57,27
10/20/2015,51,69,40
10/21/2015,56,77,39
10/22/2015,59,80,40
10/23/2015,62,69,40
10/24/2015,51,62,39
10/25/2015,59,69,52
10/26/2015,52,60,37
10/27/2015,45,57,36
10/28/2015,61,70,54
10/29/2015,65,69,49
10/30/2015,52,58,38
10/31/2015,47,60,34
11/1/2015,56,66,51
11/2/2015,55,64,43
11/3/2015,52,74,36
11/4/2015,55,75,39
11/5/2015,63,76,58
11/6/2015,68,80,63
11/7/2015,62,67,52
11/8/2015,52,57,35
11/9/2015,41,51,30
11/10/2015,50,55,46
11/11/2015,55,62,45
11/12/2015,51,64,43
11/13/2015,56,60,47
11/14/2015,48,53,33
11/15/2015,45,66,30
11/16/2015,49,68,32
11/17/2015,48,61,37
11/18/2015,54,66,47
11/19/2015,62,65,53
11/20/2015,53,57,30
11/21/2015,39,55,26
11/22/2015,45,47,34
11/23/2015,35,42,27
11/24/2015,39,54,30
11/25/2015,40,57,28
11/26/2015,46,63,32
11/27/2015,50,68,35
11/28/2015,55,65,45
11/29/2015,50,55,42
11/30/2015,40,42,36
12/1/2015,41,47,39
12/2/2015,50,57,47
12/3/2015,46,49,38
12/4/2015,41,50,30
12/5/2015,37,53,26
12/6/2015,36,54,23
12/7/2015,41,59,27
12/8/2015,42,53,29
12/9/2015,38,46,29
12/10/2015,46,63,35
12/11/2015,49,63,35
12/12/2015,51,71,39
12/13/2015,57,73,45
12/14/2015,62,69,57
12/15/2015,60,66,41
12/16/2015,47,56,34
12/17/2015,48,52,42
12/18/2015,44,49,31
12/19/2015,35,44,26
12/20/2015,35,46,24
12/21/2015,43,56,37
12/22/2015,54,60,49
12/23/2015,59,64,56
12/24/2015,66,71,63
12/25/2015,65,70,58
12/26/2015,57,60,51
12/27/2015,57,69,51
12/28/2015,49,56,39
12/29/2015,43,51,40
12/30/2015,48,54,45
12/31/2015,51,57,43
1/1/2016,42,43,30
1/2/2016,36,49,27
1/3/2016,36,54,23
1/4/2016,34,37,20
1/5/2016,22,32,13
1/6/2016,22,40,9
1/7/2016,31,41,23
1/8/2016,39,42,36
1/9/2016,43,50,40
1/10/2016,52,59,34
1/11/2016,33,39,23
1/12/2016,32,45,23
1/13/2016,26,30,18
1/14/2016,32,52,19
1/15/2016,40,49,27
1/16/2016,42,52,36
1/17/2016,36,37,30
1/18/2016,24,32,14
1/19/2016,17,26,13
1/20/2016,21,29,15
1/21/2016,26,32,20
1/22/2016,22,28,14
1/23/2016,23,29,21
1/24/2016,26,35,9
1/25/2016,19,42,4
1/26/2016,36,51,22
1/27/2016,40,45,20
1/28/2016,26,42,11
1/29/2016,33,39,23
1/30/2016,30,47,13
1/31/2016,44,60,34
2/1/2016,48,56,41
2/2/2016,41,49,30
2/3/2016,44,54,40
2/4/2016,49,54,40
2/5/2016,39,42,26
2/6/2016,32,44,22
2/7/2016,33,45,22
2/8/2016,37,47,25
2/9/2016,36,39,30
2/10/2016,31,36,23
2/11/2016,23,27,18
2/12/2016,22,30,13
2/13/2016,22,26,13
2/14/2016,16,24,7
2/15/2016,22,30,19
2/16/2016,35,48,30
2/17/2016,37,47,26
2/18/2016,35,39,23
2/19/2016,28,43,18
2/20/2016,49,67,42
2/21/2016,51,56,44
2/22/2016,46,53,37
2/23/2016,40,43,38
2/24/2016,40,58,38
2/25/2016,48,53,38
2/26/2016,36,38,28
2/27/2016,34,47,24
2/28/2016,43,66,29
2/29/2016,56,62,35
3/1/2016,47,66,30
3/2/2016,47,61,25
3/3/2016,32,41,22
3/4/2016,34,40,32
3/5/2016,39,45,35
3/6/2016,40,51,29
3/7/2016,45,66,29
3/8/2016,59,78,40
3/9/2016,62,82,39
3/10/2016,68,80,59
3/11/2016,67,72,47
3/12/2016,53,63,40
3/13/2016,55,61,48
3/14/2016,49,53,47
3/15/2016,51,63,45
3/16/2016,56,75,42
3/17/2016,58,67,39
3/18/2016,53,65,36
3/19/2016,44,51,35
3/20/2016,38,44,36
3/21/2016,42,52,30
3/22/2016,42,62,26
3/23/2016,61,74,49
3/24/2016,62,77,42
3/25/2016,67,71,47
3/26/2016,49,61,37
3/27/2016,52,56,43
3/28/2016,54,68,48
3/29/2016,52,59,37
3/30/2016,47,65,27
3/31/2016,61,72,53
4/1/2016,71,82,64
4/2/2016,60,65,42
4/3/2016,44,53,34
4/4/2016,53,72,38
4/5/2016,40,45,27
4/6/2016,39,57,24
4/7/2016,54,62,44
4/8/2016,46,51,34
4/9/2016,40,46,32
4/10/2016,37,53,25
4/11/2016,55,74,45
4/12/2016,62,67,46
4/13/2016,49,59,34
4/14/2016,48,64,31
4/15/2016,51,64,34
4/16/2016,54,71,34
4/17/2016,57,74,38
4/18/2016,63,83,42
4/19/2016,65,82,47
4/20/2016,60,71,40
4/21/2016,60,75,48
4/22/2016,67,71,62
4/23/2016,63,70,53
4/24/2016,57,69,44
4/25/2016,62,80,47
4/26/2016,72,84,62
4/27/2016,62,69,53
4/28/2016,53,54,47
4/29/2016,49,55,46
4/30/2016,53,56,51
5/1/2016,54,59,51
5/2/2016,61,80,54
5/3/2016,65,71,57
5/4/2016,57,62,53
5/5/2016,53,57,50
5/6/2016,53,54,50
5/7/2016,55,65,49
5/8/2016,61,71,45
5/9/2016,54,63,42
5/10/2016,58,63,54
5/11/2016,56,60,54
5/12/2016,60,67,57
5/13/2016,66,77,56
5/14/2016,61,75,46
5/15/2016,52,59,37
5/16/2016,51,66,36
5/17/2016,54,56,50
5/18/2016,56,65,52
5/19/2016,60,72,50
5/20/2016,61,77,45
5/21/2016,58,62,53
5/22/2016,54,57,52
5/23/2016,60,75,54
5/24/2016,66,82,52
5/25/2016,70,86,52
5/26/2016,73,89,56
5/27/2016,79,89,67
5/28/2016,79,89,69
5/29/2016,75,84,64
5/30/2016,73,83,63
5/31/2016,76,88,67
6/1/2016,76,87,63
6/2/2016,72,82,62
6/3/2016,75,86,70
6/4/2016,74,82,70
6/5/2016,74,84,68
6/6/2016,75,85,63
6/7/2016,76,85,63
6/8/2016,66,71,55
6/9/2016,65,80,47
6/10/2016,71,81,56
6/11/2016,77,95,59
6/12/2016,83,91,68
6/13/2016,71,80,60
6/14/2016,73,80,61
6/15/2016,71,81,64
6/16/2016,76,85,68
6/17/2016,71,80,63
6/18/2016,72,84,59
6/19/2016,73,87,57
6/20/2016,75,89,57
6/21/2016,77,87,68
6/22/2016,74,84,65
6/23/2016,72,79,67
6/24/2016,75,85,65
6/25/2016,75,83,64
6/26/2016,74,85,60
6/27/2016,74,86,64
6/28/2016,79,89,66
6/29/2016,73,81,60
6/30/2016,71,83,56
7/1/2016,75,88,63
7/2/2016,74,80,67
7/3/2016,69,73,63
7/4/2016,68,72,66
7/5/2016,78,90,71
7/6/2016,82,91,72
7/7/2016,82,90,72
7/8/2016,81,89,70
7/9/2016,81,91,72
7/10/2016,78,85,66
7/11/2016,76,87,62
7/12/2016,76,86,65
7/13/2016,81,92,74
7/14/2016,83,95,71
7/15/2016,81,91,70
7/16/2016,79,92,67
7/17/2016,76,90,65
7/18/2016,81,95,70
7/19/2016,79,91,70
7/20/2016,78,86,67
7/21/2016,76,90,60
7/22/2016,81,94,67
7/23/2016,85,98,71
7/24/2016,84,97,71
7/25/2016,87,100,74
7/26/2016,85,95,76
7/27/2016,85,94,75
7/28/2016,81,92,74
7/29/2016,78,90,72
7/30/2016,79,88,71
7/31/2016,77,90,72
8/1/2016,80,90,72
8/2/2016,79,88,70
8/3/2016,76,82,69
8/4/2016,74,84,64
8/5/2016,75,80,68
8/6/2016,79,91,74
8/7/2016,78,89,64
8/8/2016,74,88,62
8/9/2016,70,78,61
8/10/2016,81,93,75
8/11/2016,85,95,75
8/12/2016,85,96,77
8/13/2016,87,99,78
8/14/2016,87,97,76
8/15/2016,82,96,70
8/16/2016,79,96,72
8/17/2016,84,94,70
8/18/2016,79,90,72
8/19/2016,79,89,67
8/20/2016,77,90,65
8/21/2016,78,90,69
8/22/2016,75,85,63
8/23/2016,72,85,61
8/24/2016,74,87,62
8/25/2016,78,91,67
8/26/2016,84,95,73
8/27/2016,83,92,69
8/28/2016,78,91,65
8/29/2016,79,94,66
8/30/2016,80,91,67
8/31/2016,78,92,64
9/1/2016,76,84,68
9/2/2016,71,80,63
9/3/2016,71,80,63
9/4/2016,72,82,58
9/5/2016,70,88,54
9/6/2016,78,93,63
9/7/2016,81,94,67
9/8/2016,82,96,72
9/9/2016,85,98,74
9/10/2016,84,96,72
9/11/2016,80,84,67
9/12/2016,72,84,62
9/13/2016,75,90,62
9/14/2016,79,93,62
9/15/2016,73,77,67
9/16/2016,70,77,65
9/17/2016,73,82,67
9/18/2016,77,89,70
9/19/2016,74,76,69
9/20/2016,73,81,68
9/21/2016,74,84,66
9/22/2016,74,87,60
9/23/2016,73,91,56
9/24/2016,71,76,56
9/25/2016,63,74,54
9/26/2016,64,68,58
9/27/2016,67,77,58
9/28/2016,64,68,62
9/29/2016,67,68,62
9/30/2016,62,64,60
10/1/2016,63,65,61
10/2/2016,65,75,61
10/3/2016,67,76,55
10/4/2016,62,75,53
10/5/2016,62,71,51
10/6/2016,58,71,49
10/7/2016,62,70,58
10/8/2016,65,66,62
10/9/2016,61,67,53
10/10/2016,56,65,41
10/11/2016,51,66,37
10/12/2016,53,69,39
10/13/2016,56,73,43
10/14/2016,54,64,38
10/15/2016,52,67,36
10/16/2016,59,75,46
10/17/2016,68,84,51
10/18/2016,70,85,56
10/19/2016,74,87,64
10/20/2016,74,83,65
10/21/2016,68,76,55
10/22/2016,55,58,47
10/23/2016,54,70,43
10/24/2016,59,70,49
10/25/2016,52,62,36
10/26/2016,45,58,30
10/27/2016,52,62,44
10/28/2016,55,61,38
10/29/2016,53,76,37
10/30/2016,67,84,56
10/31/2016,56,60,40
11/1/2016,49,60,37
11/2/2016,61,78,52
11/3/2016,65,79,55
11/4/2016,59,62,38
11/5/2016,49,66,34
11/6/2016,53,67,38
11/7/2016,48,62,34
11/8/2016,45,69,28
11/9/2016,55,64,49
11/10/2016,51,61,41
11/11/2016,52,64,35
11/12/2016,44,52,26
11/13/2016,40,64,23
11/14/2016,42,57,25
11/15/2016,51,63,38
11/16/2016,46,64,30
11/17/2016,48,61,31
11/18/2016,47,73,30
11/19/2016,50,70,35
11/20/2016,40,45,34
11/21/2016,37,43,32
11/22/2016,38,48,26
11/23/2016,36,50,20
11/24/2016,45,59,33
11/25/2016,46,59,33
11/26/2016,47,50,33
11/27/2016,41,52,28
11/28/2016,36,52,23
11/29/2016,50,57,46
11/30/2016,57,65,54
12/1/2016,53,58,44
12/2/2016,45,51,41
12/3/2016,43,48,38
12/4/2016,39,45,30
12/5/2016,44,55,38
12/6/2016,41,41,38
12/7/2016,42,50,29
12/8/2016,37,48,29
12/9/2016,32,37,26
12/10/2016,30,35,22
12/11/2016,29,40,22
12/12/2016,43,53,40
12/13/2016,40,46,32
12/14/2016,38,45,30
12/15/2016,27,34,11
12/16/2016,18,27,9
12/17/2016,31,52,25
12/18/2016,51,63,33
12/19/2016,33,35,28
12/20/2016,27,37,17
12/21/2016,31,48,19
12/22/2016,41,57,29
12/23/2016,38,46,26
12/24/2016,42,47,32
12/25/2016,41,51,32
12/26/2016,42,48,39
12/27/2016,55,67,41
12/28/2016,44,50,31
12/29/2016,39,51,31
12/30/2016,36,41,27
12/31/2016,34,47,24
1/1/2017,43,54,33
1/2/2017,42,45,39
1/3/2017,42,44,41
1/4/2017,46,56,29
1/5/2017,31,34,23
1/6/2017,29,31,24
1/7/2017,22,24,16
1/8/2017,17,22,11
1/9/2017,17,27,7
1/10/2017,24,40,18
1/11/2017,44,57,37
1/12/2017,56,70,49
1/13/2017,54,63,40
1/14/2017,37,40,32
1/15/2017,38,47,33
1/16/2017,40,45,37
1/17/2017,42,52,40
1/18/2017,50,57,41
1/19/2017,46,52,31
1/20/2017,40,49,32
1/21/2017,47,49,46
1/22/2017,48,50,46
1/23/2017,45,50,36
1/24/2017,40,47,36
1/25/2017,49,63,42
1/26/2017,50,57,40
1/27/2017,40,41,35
1/28/2017,37,47,28
1/29/2017,36,43,30
1/30/2017,33,37,21
1/31/2017,35,54,21
2/1/2017,38,51,27
2/2/2017,42,49,33
2/3/2017,34,37,28
2/4/2017,28,39,14
2/5/2017,37,53,30
2/6/2017,43,63,25
2/7/2017,58,72,50
2/8/2017,63,71,52
2/9/2017,41,52,22
2/10/2017,26,35,20
2/11/2017,40,52,31
2/12/2017,46,53,41
2/13/2017,42,46,25
2/14/2017,33,46,22
2/15/2017,39,53,30
2/16/2017,34,39,24
2/17/2017,34,52,19
2/18/2017,44,72,25
2/19/2017,59,69,50
2/20/2017,56,65,40
2/21/2017,47,57,35
2/22/2017,51,65,44
2/23/2017,61,77,52
2/24/2017,65,77,53
2/25/2017,63,77,41
2/26/2017,41,48,26
2/27/2017,38,54,24
2/28/2017,51,67,37
3/1/2017,60,75,53
3/2/2017,51,60,30
3/3/2017,36,41,27
3/4/2017,31,42,18
3/5/2017,29,39,19
3/6/2017,37,53,24
3/7/2017,52,68,43
3/8/2017,57,66,48
3/9/2017,57,71,43
3/10/2017,45,56,28
3/11/2017,31,38,24
3/12/2017,31,41,23
3/13/2017,31,46,17
3/14/2017,32,37,22
3/15/2017,25,31,19
3/16/2017,30,39,23
3/17/2017,34,50,20
3/18/2017,44,57,36
3/19/2017,41,51,34
3/20/2017,43,54,31
3/21/2017,50,62,44
3/22/2017,48,59,33
3/23/2017,36,48,21
3/24/2017,42,62,33
3/25/2017,64,78,55
3/26/2017,53,62,46
3/27/2017,54,75,45
3/28/2017,62,71,53
3/29/2017,58,65,48
3/30/2017,50,53,41
3/31/2017,46,48,43
4/1/2017,49,58,44
4/2/2017,51,64,36
4/3/2017,54,67,42
4/4/2017,65,79,56
4/5/2017,64,73,50
4/6/2017,58,62,48
4/7/2017,46,48,39
4/8/2017,47,63,29
4/9/2017,53,72,32
4/10/2017,62,81,41
4/11/2017,71,86,57
4/12/2017,70,77,59
4/13/2017,61,69,46
4/14/2017,58,72,44
4/15/2017,62,78,52
4/16/2017,73,86,63
4/17/2017,67,71,54
4/18/2017,62,73,48
4/19/2017,56,62,49
4/20/2017,65,82,55
4/21/2017,69,84,61
4/22/2017,60,65,48
4/23/2017,52,60,45
4/24/2017,53,57,51
4/25/2017,54,59,51
4/26/2017,61,73,56
4/27/2017,66,82,54
4/28/2017,73,84,57
4/29/2017,76,89,65
4/30/2017,77,86,66
5/1/2017,75,81,70
5/2/2017,70,76,53
5/3/2017,60,63,44
5/4/2017,55,65,41
5/5/2017,63,75,56
5/6/2017,58,63,45
5/7/2017,52,62,43
5/8/2017,53,64,39
5/9/2017,52,66,36
5/10/2017,56,75,40
5/11/2017,57,59,50
5/12/2017,52,56,48
5/13/2017,51,60,44
5/14/2017,59,80,42
5/15/2017,63,75,47
5/16/2017,64,81,44
5/17/2017,74,92,57
5/18/2017,80,90,67
5/19/2017,76,90,66
5/20/2017,69,71,60
5/21/2017,62,67,57
5/22/2017,63,73,57
5/23/2017,62,65,55
5/24/2017,60,65,57
5/25/2017,61,73,55
5/26/2017,63,76,53
5/27/2017,64,72,55
5/28/2017,65,74,57
5/29/2017,70,82,63
5/30/2017,67,73,62
5/31/2017,69,83,59
6/1/2017,69,82,57
6/2/2017,68,80,52
6/3/2017,68,84,52
6/4/2017,71,86,55
6/5/2017,72,73,64
6/6/2017,69,77,59
6/7/2017,62,69,53
6/8/2017,62,75,50
6/9/2017,67,80,52
6/10/2017,73,87,60
6/11/2017,79,91,64
6/12/2017,80,91,65
6/13/2017,82,95,68
6/14/2017,82,90,72
6/15/2017,77,85,69
6/16/2017,74,80,68
6/17/2017,76,86,70
6/18/2017,80,91,73
6/19/2017,80,87,70
6/20/2017,75,86,63
6/21/2017,77,88,64
6/22/2017,78,86,66
6/23/2017,78,87,71
6/24/2017,79,86,66
6/25/2017,74,85,62
6/26/2017,72,81,56
6/27/2017,72,80,57
6/28/2017,68,80,50
6/29/2017,74,89,60
6/30/2017,80,92,70
7/1/2017,81,91,72
7/2/2017,81,90,70
7/3/2017,80,90,66
7/4/2017,78,90,68
7/5/2017,77,84,70
7/6/2017,73,80,71
7/7/2017,77,88,67
7/8/2017,76,87,66
7/9/2017,74,83,62
7/10/2017,76,89,63
7/11/2017,79,89,68
7/12/2017,81,93,71
7/13/2017,83,94,71
7/14/2017,82,94,72
7/15/2017,78,87,69
7/16/2017,76,87,63
7/17/2017,80,89,71
7/18/2017,80,92,71
7/19/2017,80,93,70
7/20/2017,83,93,72
7/21/2017,84,93,73
7/22/2017,80,90,72
7/23/2017,77,87,72
7/24/2017,79,90,73
7/25/2017,75,79,63
7/26/2017,72,84,61
7/27/2017,76,87,69
7/28/2017,74,78,69
7/29/2017,70,77,63
7/30/2017,71,82,57
7/31/2017,72,88,57
8/1/2017,76,89,62
8/2/2017,78,89,68
8/3/2017,77,88,68
8/4/2017,76,88,65
8/5/2017,75,79,62
8/6/2017,69,80,58
8/7/2017,71,74,68
8/8/2017,72,80,63
8/9/2017,71,84,55
8/10/2017,71,83,59
8/11/2017,73,83,67
8/12/2017,73,84,68
8/13/2017,73,83,65
8/14/2017,70,77,62
8/15/2017,73,80,67
8/16/2017,76,89,65
8/17/2017,78,89,68
8/18/2017,81,93,75
8/19/2017,80,88,66
8/20/2017,75,86,67
8/21/2017,78,89,69
8/22/2017,79,91,71
8/23/2017,79,83,67
8/24/2017,72,81,61
8/25/2017,70,78,61
8/26/2017,69,79,59
8/27/2017,67,77,57
8/28/2017,66,76,54
8/29/2017,65,67,61
8/30/2017,67,78,59
8/31/2017,71,84,60
9/1/2017,65,69,58
9/2/2017,58,61,53
9/3/2017,66,78,59
9/4/2017,68,82,55
9/5/2017,74,86,65
9/6/2017,65,68,59
9/7/2017,63,72,50
9/8/2017,62,76,48
9/9/2017,62,71,50
9/10/2017,60,72,47
9/11/2017,60,72,49
9/12/2017,65,77,57
9/13/2017,69,78,62
9/14/2017,71,80,65
9/15/2017,72,82,62
9/16/2017,71,84,59
9/17/2017,72,83,62
9/18/2017,71,80,62
9/19/2017,72,82,65
9/20/2017,74,87,61
9/21/2017,71,85,60
9/22/2017,73,83,61
9/23/2017,71,86,58
9/24/2017,73,89,60
9/25/2017,75,89,64
9/26/2017,75,85,66
9/27/2017,77,89,68
9/28/2017,75,79,62
9/29/2017,64,73,49
9/30/2017,61,67,51
10/1/2017,56,69,44
10/2/2017,56,74,40
10/3/2017,59,74,44
10/4/2017,61,79,44
10/5/2017,66,85,51
10/6/2017,71,85,57
10/7/2017,72,85,56
10/8/2017,77,83,73
10/9/2017,77,87,69
10/10/2017,75,87,64
10/11/2017,73,75,65
10/12/2017,65,66,58
10/13/2017,60,64,58
10/14/2017,64,73,61
10/15/2017,67,79,61
10/16/2017,63,70,48
10/17/2017,51,63,36
10/18/2017,51,70,36
10/19/2017,55,73,37
10/20/2017,58,76,44
10/21/2017,58,77,42
10/22/2017,59,75,44
10/23/2017,64,75,51
10/24/2017,65,71,54
10/25/2017,58,64,50
10/26/2017,52,59,37
10/27/2017,48,67,33
10/28/2017,58,71,48
10/29/2017,60,66,43
10/30/2017,48,59,43
10/31/2017,48,60,36
11/1/2017,46,56,37
11/2/2017,56,76,43
11/3/2017,64,77,54
11/4/2017,54,57,46
11/5/2017,53,60,50
11/6/2017,62,72,51
11/7/2017,47,51,39
11/8/2017,42,48,39
11/9/2017,45,50,42
11/10/2017,42,46,29
11/11/2017,30,37,21
11/12/2017,33,47,23
11/13/2017,42,50,36
11/14/2017,43,49,34
11/15/2017,41,54,27
11/16/2017,49,62,39
11/17/2017,45,53,29
11/18/2017,43,62,31
11/19/2017,52,60,40
11/20/2017,42,51,35
11/21/2017,44,60,34
11/22/2017,51,56,34
11/23/2017,35,44,25
11/24/2017,36,55,24
11/25/2017,43,62,28
11/26/2017,49,53,31
11/27/2017,44,60,30
11/28/2017,44,63,30
11/29/2017,50,68,32
11/30/2017,43,57,32
12/1/2017,47,54,29
12/2/2017,37,52,25
12/3/2017,43,56,30
12/4/2017,38,55,26
12/5/2017,50,61,43
12/6/2017,46,54,34
12/7/2017,40,49,30
12/8/2017,36,39,33
12/9/2017,33,35,25
12/10/2017,31,40,25
12/11/2017,37,48,30
12/12/2017,40,46,22
12/13/2017,26,34,20
12/14/2017,34,40,26
12/15/2017,27,29,20
12/16/2017,31,46,23
12/17/2017,35,51,23
12/18/2017,43,57,28
12/19/2017,47,60,34
12/20/2017,47,53,26
12/21/2017,33,45,21
12/22/2017,40,52,32
12/23/2017,49,62,39
12/24/2017,41,43,35
12/25/2017,35,39,26
12/26/2017,29,37,24
12/27/2017,28,31,17
12/28/2017,18,23,9
12/29/2017,19,31,10
12/30/2017,24,32,19
12/31/2017,18,21,10
1/1/2018,15,23,6
1/2/2018,15,25,7
1/3/2018,15,32,1
1/4/2018,24,28,13
1/5/2018,14,19,10
1/6/2018,13,19,8
1/7/2018,12,24,-1
1/8/2018,23,35,17
1/9/2018,35,50,22
1/10/2018,32,43,20
1/11/2018,46,62,37
1/12/2018,63,70,58
1/13/2018,42,61,19
1/14/2018,20,26,14
1/15/2018,20,31,11
1/16/2018,29,39,25
1/17/2018,27,32,17
1/18/2018,27,46,16
1/19/2018,34,54,17
1/20/2018,37,61,20
1/21/2018,43,63,28
1/22/2018,55,66,48
1/23/2018,56,64,40
1/24/2018,42,44,31
1/25/2018,34,41,22
1/26/2018,31,48,19
1/27/2018,43,61,26
1/28/2018,53,55,45
1/29/2018,44,46,33
1/30/2018,33,35,20
1/31/2018,25,39,15
2/1/2018,41,51,37
2/2/2018,34,40,15
2/3/2018,21,34,9
2/4/2018,33,34,30
2/5/2018,32,36,22
2/6/2018,29,39,22
2/7/2018,31,40,26
2/8/2018,31,36,21
2/9/2018,30,46,20
2/10/2018,40,46,31
2/11/2018,49,67,43
2/12/2018,51,62,34
2/13/2018,35,42,25
2/14/2018,38,53,31
2/15/2018,56,76,48
2/16/2018,62,68,36
2/17/2018,36,42,29
2/18/2018,37,50,31
2/19/2018,40,47,36
2/20/2018,57,77,47
2/21/2018,68,80,59
2/22/2018,57,65,41
2/23/2018,42,47,39
2/24/2018,48,51,47
2/25/2018,48,53,46
2/26/2018,49,51,30
2/27/2018,41,58,26
2/28/2018,49,62,41
3/1/2018,51,55,43
3/2/2018,44,51,37
3/3/2018,40,49,33
3/4/2018,40,50,31
3/5/2018,37,46,27
3/6/2018,35,43,23
3/7/2018,38,50,33
3/8/2018,37,44,30
3/9/2018,35,43,24
3/10/2018,34,49,20
3/11/2018,37,50,22
3/12/2018,35,42,25
3/13/2018,36,47,30
3/14/2018,34,41,27
3/15/2018,39,53,26
3/16/2018,37,45,25
3/17/2018,34,44,23
3/18/2018,41,58,29
3/19/2018,42,60,25
3/20/2018,38,44,29
3/21/2018,31,34,30
3/22/2018,36,44,31
3/23/2018,39,49,29
3/24/2018,38,49,27
3/25/2018,36,47,26
3/26/2018,37,49,23
3/27/2018,37,43,28
3/28/2018,44,53,40
3/29/2018,55,76,46
3/30/2018,65,72,41
3/31/2018,47,61,31
4/1/2018,53,65,46
4/2/2018,46,50,38
4/3/2018,46,52,43
4/4/2018,55,69,39
4/5/2018,42,54,32
4/6/2018,51,71,41
4/7/2018,48,58,36
4/8/2018,40,51,29
4/9/2018,39,43,36
4/10/2018,42,53,34
4/11/2018,45,59,33
4/12/2018,57,77,43
4/13/2018,72,86,58
4/14/2018,74,84,62
4/15/2018,63,71,45
4/16/2018,48,53,41
4/17/2018,42,45,36
4/18/2018,44,62,29
4/19/2018,51,58,38
4/20/2018,46,60,29
4/21/2018,48,63,30
4/22/2018,54,68,44
4/23/2018,56,69,42
4/24/2018,57,62,53
4/25/2018,56,62,53
4/26/2018,58,71,44
4/27/2018,58,64,49
4/28/2018,59,77,43
4/29/2018,51,55,36
4/30/2018,52,71,31
5/1/2018,63,82,39
5/2/2018,70,88,46
5/3/2018,76,90,63
5/4/2018,78,90,64
5/5/2018,69,73,54
5/6/2018,58,68,53
5/7/2018,63,77,53
5/8/2018,65,76,50
5/9/2018,65,78,46
5/10/2018,68,82,56
5/11/2018,69,82,53
5/12/2018,73,90,61
5/13/2018,68,73,60
5/14/2018,66,81,60
5/15/2018,72,89,63
5/16/2018,70,74,65
5/17/2018,66,69,64
5/18/2018,65,68,55
5/19/2018,57,67,54
5/20/2018,74,87,67
5/21/2018,73,82,63
5/22/2018,70,80,65
5/23/2018,72,80,58
5/24/2018,71,84,56
5/25/2018,72,86,56
5/26/2018,78,88,71
5/27/2018,76,86,68
5/28/2018,68,73,63
5/29/2018,73,83,67
5/30/2018,73,78,67
5/31/2018,73,83,68
6/1/2018,76,88,69
6/2/2018,75,82,69
6/3/2018,67,71,56
