DATE,TAVG,TMAX,TMIN
6/4/2018,63,79,56
6/5/2018,67,80,52
6/6/2018,67,74,59
6/7/2018,67,80,57
6/8/2018,72,85,58
6/9/2018,77,88,67
6/10/2018,71,79,63
6/11/2018,63,65,58
6/12/2018,64,76,52
6/13/2018,72,83,65
6/14/2018,77,84,63
6/15/2018,74,83,59
6/16/2018,71,86,54
6/17/2018,78,88,68
6/18/2018,80,94,68
6/19/2018,81,93,71
6/20/2018,76,84,69
6/21/2018,74,82,68
6/22/2018,70,72,64
6/23/2018,68,78,64
6/24/2018,74,87,64
6/25/2018,75,83,65
6/26/2018,72,82,60
6/27/2018,72,80,66
6/28/2018,79,87,70
6/29/2018,78,90,65
6/30/2018,79,92,64
7/1/2018,81,93,68
7/2/2018,83,95,70
7/3/2018,84,96,73
7/4/2018,82,91,75
7/5/2018,81,90,74
7/6/2018,81,85,73
7/7/2018,73,80,63
7/8/2018,70,83,54
7/9/2018,72,87,54
7/10/2018,78,93,60
7/11/2018,80,91,70
7/12/2018,78,88,67
7/13/2018,76,86,63
7/14/2018,77,89,63
7/15/2018,78,88,69
7/16/2018,78,94,66
7/17/2018,78,89,70
7/18/2018,75,85,64
7/19/2018,74,86,61
7/20/2018,74,87,62
7/21/2018,70,74,62
7/22/2018,68,80,60
7/23/2018,76,82,73
7/24/2018,76,82,73
7/25/2018,75,82,71
7/26/2018,76,89,68
7/27/2018,78,90,68
7/28/2018,75,85,67
7/29/2018,75,85,65
7/30/2018,72,77,67
7/31/2018,73,82,68
8/1/2018,78,87,71
8/2/2018,76,80,70
8/3/2018,76,82,71
8/4/2018,77,88,68
8/5/2018,80,91,68
8/6/2018,81,92,70
8/7/2018,80,92,71
8/8/2018,79,91,68
8/9/2018,80,90,70
8/10/2018,80,88,68
8/11/2018,78,87,73
8/12/2018,75,83,68
8/13/2018,73,84,67
8/14/2018,73,84,62
8/15/2018,77,89,64
8/16/2018,79,90,67
8/17/2018,79,92,71
8/18/2018,75,84,69
8/19/2018,74,82,68
8/20/2018,73,79,68
8/21/2018,75,79,71
8/22/2018,74,83,67
8/23/2018,70,79,59
8/24/2018,68,82,54
8/25/2018,70,82,58
8/26/2018,73,87,62
8/27/2018,79,92,68
8/28/2018,82,95,70
8/29/2018,84,94,74
8/30/2018,81,89,72
8/31/2018,79,89,71
9/1/2018,77,86,72
9/2/2018,77,89,69
9/3/2018,81,94,72
9/4/2018,82,94,72
9/5/2018,81,92,72
9/6/2018,82,94,72
9/7/2018,80,87,72
9/8/2018,69,73,59
9/9/2018,61,64,57
9/10/2018,64,68,61
9/11/2018,68,72,66
9/12/2018,72,81,68
9/13/2018,75,79,71
9/14/2018,74,77,72
9/15/2018,74,81,69
9/16/2018,72,80,67
9/17/2018,74,78,71
9/18/2018,76,84,68
9/19/2018,76,86,64
9/20/2018,72,83,64
9/21/2018,71,76,68
9/22/2018,72,76,61
9/23/2018,61,62,58
9/24/2018,63,65,61
9/25/2018,69,77,64
9/26/2018,75,86,70
9/27/2018,64,70,55
9/28/2018,62,75,56
9/29/2018,66,78,56
9/30/2018,65,75,54
10/1/2018,70,84,61
10/2/2018,73,84,65
10/3/2018,75,86,65
10/4/2018,74,89,63
10/5/2018,72,76,62
10/6/2018,67,72,63
10/7/2018,73,84,68
10/8/2018,74,84,66
10/9/2018,74,82,69
10/10/2018,75,83,69
10/11/2018,75,80,64
10/12/2018,62,64,49
10/13/2018,53,58,41
10/14/2018,49,57,40
10/15/2018,59,70,54
10/16/2018,59,63,52
10/17/2018,56,68,47
10/18/2018,52,58,36
10/19/2018,47,64,33
10/20/2018,58,69,48
10/21/2018,49,52,34
10/22/2018,42,56,29
10/23/2018,53,71,37
10/24/2018,50,56,41
10/25/2018,44,53,31
10/26/2018,44,48,37
10/27/2018,48,52,46
10/28/2018,51,59,46
10/29/2018,52,57,42
10/30/2018,48,63,35
10/31/2018,51,69,37
11/1/2018,62,74,55
11/2/2018,69,71,54
11/3/2018,53,57,37
11/4/2018,44,57,32
11/5/2018,51,52,50
11/6/2018,54,59,47
11/7/2018,52,61,41
11/8/2018,52,57,44
11/9/2018,46,49,44
11/10/2018,42,46,30
11/11/2018,35,46,25
11/12/2018,36,48,27
11/13/2018,43,47,41
11/14/2018,40,43,36
11/15/2018,35,37,30
11/16/2018,39,48,34
11/17/2018,42,48,30
11/18/2018,37,50,28
11/19/2018,45,61,34
11/20/2018,48,52,35
11/21/2018,39,53,26
11/22/2018,34,39,26
11/23/2018,29,34,26
11/24/2018,34,43,31
11/25/2018,44,61,33
11/26/2018,48,50,39
11/27/2018,39,42,33
11/28/2018,33,37,28
11/29/2018,32,38,27
11/30/2018,37,45,30
12/1/2018,36,42,28
12/2/2018,44,56,40
12/3/2018,52,58,43
12/4/2018,41,44,31
12/5/2018,33,38,27
12/6/2018,35,43,27
12/7/2018,36,40,23
12/8/2018,28,36,18
12/9/2018,31,32,29
12/10/2018,31,39,24
12/11/2018,30,44,19
12/12/2018,33,44,23
12/13/2018,40,52,29
12/14/2018,38,45,28
12/15/2018,45,52,42
12/16/2018,45,49,40
12/17/2018,45,56,36
12/18/2018,40,45,26
12/19/2018,34,50,23
12/20/2018,36,60,27
12/21/2018,59,66,42
12/22/2018,46,50,36
12/23/2018,38,46,28
12/24/2018,41,46,35
12/25/2018,37,41,25
12/26/2018,32,49,22
12/27/2018,36,50,24
12/28/2018,45,51,42
12/29/2018,47,54,36
12/30/2018,39,46,30
12/31/2018,37,47,30
1/1/2019,53,62,40
1/2/2019,43,45,37
1/3/2019,44,49,30
1/4/2019,36,46,28
1/5/2019,46,53,40
1/6/2019,44,54,29
1/7/2019,37,39,30
1/8/2019,42,59,36
1/9/2019,45,51,30
1/10/2019,31,35,27
1/11/2019,29,36,24
1/12/2019,29,34,23
1/13/2019,29,30,27
1/14/2019,29,34,15
1/15/2019,22,37,9
1/16/2019,26,41,12
1/17/2019,35,36,28
1/18/2019,34,43,30
1/19/2019,35,37,30
1/20/2019,34,40,16
1/21/2019,17,21,12
1/22/2019,19,32,10
1/23/2019,36,47,29
1/24/2019,47,59,30
1/25/2019,34,40,23
1/26/2019,28,39,17
1/27/2019,32,47,20
1/28/2019,34,38,27
1/29/2019,31,36,22
1/30/2019,21,33,6
1/31/2019,11,22,-2
2/1/2019,17,23,8
2/2/2019,21,40,7
2/3/2019,35,57,22
2/4/2019,41,63,27
2/5/2019,49,72,33
2/6/2019,49,58,36
2/7/2019,49,54,44
2/8/2019,50,56,33
2/9/2019,31,34,20
2/10/2019,26,39,15
2/11/2019,34,36,32
2/12/2019,34,38,32
2/13/2019,39,48,32
2/14/2019,38,50,26
2/15/2019,53,65,47
2/16/2019,44,48,30
2/17/2019,33,39,23
2/18/2019,39,48,35
2/19/2019,34,40,26
2/20/2019,32,34,29
2/21/2019,36,54,31
2/22/2019,44,48,35
2/23/2019,37,40,33
2/24/2019,41,59,36
2/25/2019,43,48,36
2/26/2019,40,54,28
2/27/2019,35,39,24
2/28/2019,38,46,33
3/1/2019,34,37,31
3/2/2019,37,48,33
3/3/2019,39,42,33
3/4/2019,35,40,26
3/5/2019,30,41,22
3/6/2019,26,31,19
3/7/2019,28,42,16
3/8/2019,32,38,26
3/9/2019,35,40,33
3/10/2019,43,63,37
3/11/2019,53,62,40
3/12/2019,45,52,29
3/13/2019,40,61,24
3/14/2019,55,75,37
3/15/2019,69,77,53
3/16/2019,51,54,39
3/17/2019,42,52,28
3/18/2019,41,51,29
3/19/2019,39,51,23
3/20/2019,40,55,27
3/21/2019,44,46,40
3/22/2019,44,50,37
3/23/2019,41,52,33
3/24/2019,45,65,27
3/25/2019,52,62,40
3/26/2019,42,49,28
3/27/2019,39,53,24
3/28/2019,46,64,32
3/29/2019,57,68,46
3/30/2019,58,77,43
3/31/2019,59,66,32
4/1/2019,38,49,27
4/2/2019,40,48,28
4/3/2019,48,70,27
4/4/2019,54,68,37
4/5/2019,49,51,44
4/6/2019,52,69,43
4/7/2019,59,72,45
4/8/2019,68,82,60
4/9/2019,67,79,55
4/10/2019,62,70,43
4/11/2019,54,60,45
4/12/2019,57,68,49
4/13/2019,67,75,61
4/14/2019,66,76,56
4/15/2019,60,73,45
4/16/2019,53,68,41
4/17/2019,62,73,54
4/18/2019,62,81,53
4/19/2019,71,74,64
4/20/2019,67,72,56
4/21/2019,58,68,46
4/22/2019,60,72,51
4/23/2019,64,83,45
4/24/2019,69,75,57
4/25/2019,64,74,54
4/26/2019,62,75,53
4/27/2019,59,70,50
4/28/2019,59,74,45
4/29/2019,50,61,37
4/30/2019,63,83,53
5/1/2019,64,67,58
5/2/2019,66,87,54
5/3/2019,69,83,58
5/4/2019,68,75,61
5/5/2019,65,66,58
5/6/2019,64,77,57
5/7/2019,67,81,56
5/8/2019,66,68,60
5/9/2019,65,77,59
5/10/2019,71,80,64
5/11/2019,65,66,56
5/12/2019,56,58,49
5/13/2019,51,58,48
5/14/2019,54,61,47
5/15/2019,58,74,41
5/16/2019,64,78,50
5/17/2019,65,82,51
5/18/2019,74,85,61
5/19/2019,75,89,62
5/20/2019,80,88,69
5/21/2019,67,71,53
5/22/2019,62,71,48
5/23/2019,69,88,59
5/24/2019,75,84,61
5/25/2019,72,81,61
5/26/2019,76,90,64
5/27/2019,77,84,67
5/28/2019,76,90,65
5/29/2019,80,91,66
5/30/2019,76,88,62
5/31/2019,75,85,61
6/1/2019,74,84,63
6/2/2019,71,84,58
6/3/2019,65,73,49
6/4/2019,62,76,44
6/5/2019,70,81,56
6/6/2019,78,88,69
6/7/2019,75,80,69
6/8/2019,74,82,67
6/9/2019,70,73,63
6/10/2019,65,72,62
6/11/2019,70,78,57
6/12/2019,67,77,55
6/13/2019,67,77,61
6/14/2019,67,77,55
6/15/2019,67,82,50
6/16/2019,75,86,66
6/17/2019,80,90,67
6/18/2019,76,87,69
6/19/2019,76,87,68
6/20/2019,80,91,72
6/21/2019,76,83,68
6/22/2019,73,82,58
6/23/2019,71,84,53
6/24/2019,75,90,66
6/25/2019,78,89,70
6/26/2019,79,91,63
6/27/2019,80,95,67
6/28/2019,78,92,65
6/29/2019,80,95,66
6/30/2019,80,91,66
7/1/2019,76,86,58
7/2/2019,77,95,61
7/3/2019,80,93,68
7/4/2019,80,92,72
7/5/2019,79,91,71
7/6/2019,82,95,71
7/7/2019,79,89,72
7/8/2019,76,77,65
7/9/2019,74,86,60
7/10/2019,78,88,68
7/11/2019,78,91,70
7/12/2019,77,90,69
7/13/2019,80,91,66
7/14/2019,81,94,67
7/15/2019,81,92,64
7/16/2019,82,94,69
7/17/2019,85,96,72
7/18/2019,81,92,74
7/19/2019,85,96,72
7/20/2019,87,98,74
7/21/2019,87,100,72
7/22/2019,79,94,71
7/23/2019,73,77,67
7/24/2019,74,84,64
7/25/2019,74,87,59
7/26/2019,75,88,60
7/27/2019,77,90,62
7/28/2019,81,94,66
7/29/2019,82,96,68
7/30/2019,83,97,70
7/31/2019,76,86,67
8/1/2019,77,92,63
8/2/2019,78,88,69
8/3/2019,78,89,68
8/4/2019,81,92,67
8/5/2019,76,88,64
8/6/2019,78,93,63
8/7/2019,77,92,67
8/8/2019,78,92,64
8/9/2019,81,92,67
8/10/2019,75,85,58
8/11/2019,74,86,58
8/12/2019,75,94,58
8/13/2019,80,86,73
8/14/2019,79,89,71
8/15/2019,76,85,66
8/16/2019,77,88,70
8/17/2019,80,93,70
8/18/2019,81,94,70
8/19/2019,82,95,69
8/20/2019,80,92,70
8/21/2019,77,92,69
8/22/2019,81,93,69
8/23/2019,72,75,64
8/24/2019,69,79,61
8/25/2019,70,79,61
8/26/2019,68,75,60
8/27/2019,69,79,61
8/28/2019,73,82,65
8/29/2019,71,83,56
8/30/2019,71,89,55
8/31/2019,76,86,64
9/1/2019,74,80,69
9/2/2019,76,89,69
9/3/2019,74,87,64
9/4/2019,79,92,68
9/5/2019,76,80,68
9/6/2019,71,79,60
9/7/2019,69,83,56
9/8/2019,70,82,56
9/9/2019,74,83,63
9/10/2019,72,85,60
9/11/2019,76,94,68
9/12/2019,80,95,67
9/13/2019,71,75,66
9/14/2019,71,79,66
9/15/2019,76,87,60
9/16/2019,73,91,58
9/17/2019,75,80,61
9/18/2019,67,79,54
9/19/2019,63,74,49
9/20/2019,62,81,45
9/21/2019,69,90,53
9/22/2019,77,91,62
9/23/2019,80,94,68
9/24/2019,74,80,55
9/25/2019,66,82,49
9/26/2019,70,89,55
9/27/2019,67,81,53
9/28/2019,73,86,59
9/29/2019,77,89,68
9/30/2019,71,73,68
10/1/2019,74,87,67
10/2/2019,81,96,69
10/3/2019,78,82,72
10/4/2019,73,78,51
10/5/2019,56,66,46
10/6/2019,64,72,60
10/7/2019,72,81,58
10/8/2019,61,67,56
10/9/2019,62,72,54
10/10/2019,61,75,52
10/11/2019,63,75,47
10/12/2019,58,71,45
10/13/2019,58,65,47
10/14/2019,58,76,39
10/15/2019,57,72,39
10/16/2019,57,62,47
10/17/2019,53,58,49
10/18/2019,53,64,41
10/19/2019,49,64,33
10/20/2019,54,57,52
10/21/2019,58,69,54
10/22/2019,58,60,48
10/23/2019,55,68,39
10/24/2019,52,70,35
10/25/2019,53,67,42
10/26/2019,59,64,52
10/27/2019,67,79,57
10/28/2019,62,70,50
10/29/2019,58,65,48
10/30/2019,60,65,58
10/31/2019,67,78,51
11/1/2019,51,52,37
11/2/2019,41,53,30
11/3/2019,43,55,31
11/4/2019,43,60,29
11/5/2019,49,65,34
11/6/2019,51,59,39
11/7/2019,50,60,40
11/8/2019,41,44,27
11/9/2019,33,45,21
11/10/2019,41,57,29
11/11/2019,47,69,31
11/12/2019,49,60,28
11/13/2019,29,37,19
11/14/2019,30,42,17
11/15/2019,37,53,25
11/16/2019,40,47,34
11/17/2019,38,44,34
11/18/2019,40,43,36
11/19/2019,44,54,39
11/20/2019,48,52,44
11/21/2019,44,54,30
11/22/2019,49,54,33
11/23/2019,37,42,25
11/24/2019,42,51,32
11/25/2019,42,57,28
11/26/2019,44,62,29
11/27/2019,49,57,38
11/28/2019,47,51,41
11/29/2019,43,50,38
11/30/2019,41,44,38
12/1/2019,40,43,38
12/2/2019,40,43,37
12/3/2019,41,47,33
12/4/2019,39,48,32
12/5/2019,41,46,30
12/6/2019,39,50,31
12/7/2019,40,44,24
12/8/2019,31,47,20
12/9/2019,42,52,36
12/10/2019,53,56,37
12/11/2019,37,41,30
12/12/2019,32,39,23
12/13/2019,33,38,33
12/14/2019,41,49,38
12/15/2019,44,53,35
12/16/2019,35,37,32
12/17/2019,36,40,34
12/18/2019,35,40,25
12/19/2019,27,34,19
12/20/2019,27,40,18
12/21/2019,29,39,22
12/22/2019,30,49,19
12/23/2019,34,55,23
12/24/2019,38,52,27
12/25/2019,35,50,23
12/26/2019,38,58,26
12/27/2019,43,57,32
12/28/2019,47,65,32
12/29/2019,47,52,40
12/30/2019,52,63,45
12/31/2019,46,53,41
1/1/2020,43,50,26
1/2/2020,35,51,23
1/3/2020,49,53,45
1/4/2020,52,58,43
1/5/2020,41,43,27
1/6/2020,38,53,27
1/7/2020,33,40,26
1/8/2020,33,43,25
1/9/2020,31,39,24
1/10/2020,41,56,34
1/11/2020,59,70,48
1/12/2020,65,68,46
1/13/2020,46,50,38
1/14/2020,43,48,38
1/15/2020,47,57,40
1/16/2020,49,54,35
1/17/2020,34,36,24
1/18/2020,28,40,24
1/19/2020,38,43,25
1/20/2020,27,34,22
1/21/2020,27,35,20
1/22/2020,28,40,16
1/23/2020,29,43,19
1/24/2020,40,50,32
1/25/2020,47,51,36
1/26/2020,39,47,28
1/27/2020,39,50,31
1/28/2020,41,45,38
1/29/2020,40,44,26
1/30/2020,32,41,23
1/31/2020,37,44,28
2/1/2020,36,50,24
2/2/2020,42,58,30
2/3/2020,56,67,40
2/4/2020,59,67,53
2/5/2020,48,59,37
2/6/2020,39,48,37
2/7/2020,47,59,33
2/8/2020,36,44,27
2/9/2020,36,49,24
2/10/2020,44,47,41
2/11/2020,49,55,46
2/12/2020,45,48,39
2/13/2020,45,55,39
2/14/2020,38,40,23
2/15/2020,26,37,15
2/16/2020,36,53,29
2/17/2020,43,55,30
2/18/2020,47,60,39
2/19/2020,48,53,28
2/20/2020,36,38,28
2/21/2020,30,38,21
2/22/2020,33,55,18
2/23/2020,38,58,19
2/24/2020,42,61,25
2/25/2020,49,52,45
2/26/2020,50,53,44
2/27/2020,41,44,28
2/28/2020,35,45,27
2/29/2020,33,37,27
3/1/2020,35,52,21
3/2/2020,47,66,33
3/3/2020,52,64,40
3/4/2020,54,65,40
3/5/2020,49,54,32
3/6/2020,41,52,28
3/7/2020,43,52,35
3/8/2020,44,63,26
3/9/2020,56,75,41
3/10/2020,61,73,54
3/11/2020,52,54,42
3/12/2020,51,66,39
3/13/2020,58,75,50
3/14/2020,52,58,36
3/15/2020,43,49,32
3/16/2020,42,53,31
3/17/2020,50,64,43
3/18/2020,50,56,38
3/19/2020,55,74,47
3/20/2020,66,80,55
3/21/2020,56,66,45
3/22/2020,45,52,36
3/23/2020,42,44,40
3/24/2020,45,53,34
3/25/2020,46,47,43
3/26/2020,48,61,39
3/27/2020,57,68,44
3/28/2020,56,58,51
3/29/2020,54,70,49
3/30/2020,59,74,46
3/31/2020,52,54,42
4/1/2020,45,56,40
4/2/2020,50,62,37
4/3/2020,56,66,45
4/4/2020,54,62,43
4/5/2020,53,71,42
4/6/2020,60,70,45
4/7/2020,58,73,47
4/8/2020,64,78,51
4/9/2020,58,69,45
4/10/2020,46,51,34
4/11/2020,47,63,34
4/12/2020,53,72,36
4/13/2020,65,77,50
4/14/2020,52,57,38
4/15/2020,44,53,37
4/16/2020,45,52,33
4/17/2020,44,59,29
4/18/2020,50,54,33
4/19/2020,47,65,30
4/20/2020,55,63,48
4/21/2020,55,68,43
4/22/2020,48,62,37
4/23/2020,52,58,41
4/24/2020,54,58,46
4/25/2020,53,62,39
4/26/2020,52,56,47
4/27/2020,50,59,41
4/28/2020,47,53,39
4/29/2020,55,75,40
4/30/2020,63,67,54
5/1/2020,57,64,50
5/2/2020,59,72,48
5/3/2020,65,79,58
5/4/2020,67,73,53
5/5/2020,54,58,47
5/6/2020,51,57,46
5/7/2020,52,68,39
5/8/2020,55,63,39
5/9/2020,42,50,33
5/10/2020,47,64,33
5/11/2020,54,60,44
5/12/2020,50,62,36
5/13/2020,53,70,34
5/14/2020,58,72,42
5/15/2020,72,86,62
5/16/2020,74,82,60
5/17/2020,65,67,58
5/18/2020,61,66,56
5/19/2020,62,69,55
5/20/2020,57,64,50
5/21/2020,57,72,50
5/22/2020,65,75,59
5/23/2020,71,83,60
5/24/2020,65,69,60
5/25/2020,66,77,61
5/26/2020,69,81,55
5/27/2020,71,80,61
5/28/2020,75,85,70
5/29/2020,78,86,66
5/30/2020,74,82,65
5/31/2020,68,75,55
6/1/2020,63,74,46
6/2/2020,63,81,50
6/3/2020,78,95,64
6/4/2020,80,91,66
6/5/2020,74,87,67
6/6/2020,77,90,66
6/7/2020,74,81,57
6/8/2020,70,82,57
6/9/2020,74,90,59
6/10/2020,82,90,74
6/11/2020,78,85,70
6/12/2020,76,86,59
6/13/2020,71,78,61
6/14/2020,68,74,58
6/15/2020,67,76,58
6/16/2020,68,76,62
6/17/2020,67,73,62
6/18/2020,71,81,67
6/19/2020,71,81,66
6/20/2020,71,80,64
6/21/2020,74,87,67
6/22/2020,77,88,68
6/23/2020,75,89,64
6/24/2020,77,84,68
6/25/2020,75,84,63
6/26/2020,73,88,58
6/27/2020,78,90,70
6/28/2020,79,87,72
6/29/2020,80,89,67
6/30/2020,79,89,66
7/1/2020,78,88,68
7/2/2020,78,90,65
7/3/2020,81,94,65
7/4/2020,83,93,70
7/5/2020,80,93,71
7/6/2020,80,95,71
7/7/2020,77,89,69
7/8/2020,81,91,73
7/9/2020,80,90,69
7/10/2020,81,90,73
7/11/2020,80,90,70
7/12/2020,78,89,64
7/13/2020,77,89,67
7/14/2020,79,89,65
7/15/2020,77,91,62
7/16/2020,80,88,73
7/17/2020,83,96,74
7/18/2020,86,97,71
7/19/2020,85,98,71
7/20/2020,86,99,75
7/21/2020,85,97,73
7/22/2020,78,95,70
7/23/2020,79,93,71
7/24/2020,77,84,73
7/25/2020,79,92,70
7/26/2020,84,94,74
7/27/2020,84,95,71
7/28/2020,83,92,73
7/29/2020,81,92,70
7/30/2020,82,95,69
7/31/2020,75,79,72
8/1/2020,78,86,70
8/2/2020,83,92,77
8/3/2020,80,86,71
8/4/2020,75,89,70
8/5/2020,77,87,67
8/6/2020,77,85,70
8/7/2020,77,86,70
8/8/2020,76,85,70
8/9/2020,78,91,69
8/10/2020,82,93,71
8/11/2020,81,92,72
8/12/2020,81,92,72
8/13/2020,76,84,74
8/14/2020,78,88,73
8/15/2020,75,79,68
8/16/2020,70,77,64
8/17/2020,71,85,61
8/18/2020,75,86,64
8/19/2020,73,84,64
8/20/2020,72,83,63
8/21/2020,74,84,65
8/22/2020,76,84,72
8/23/2020,78,90,72
8/24/2020,79,89,70
8/25/2020,80,92,69
8/26/2020,76,87,69
8/27/2020,80,93,71
8/28/2020,81,91,70
8/29/2020,76,86,72
8/30/2020,75,83,60
8/31/2020,69,75,64
9/1/2020,70,79,66
9/2/2020,77,87,72
9/3/2020,79,91,69
9/4/2020,78,88,65
9/5/2020,71,80,56
9/6/2020,69,83,55
9/7/2020,71,83,57
9/8/2020,71,85,58
9/9/2020,73,80,66
9/10/2020,77,83,74
9/11/2020,76,82,71
9/12/2020,71,73,62
9/13/2020,69,82,57
9/14/2020,73,78,62
9/15/2020,62,69,49
9/16/2020,58,73,46
9/17/2020,63,72,54
9/18/2020,68,75,57
9/19/2020,58,66,43
9/20/2020,53,68,41
9/21/2020,55,68,41
9/22/2020,54,72,38
9/23/2020,61,81,45
9/24/2020,64,73,54
9/25/2020,63,68,57
9/26/2020,65,74,61
9/27/2020,70,78,64
9/28/2020,70,80,65
9/29/2020,70,77,55
9/30/2020,60,71,52
10/1/2020,62,72,51
10/2/2020,60,68,44
10/3/2020,54,67,40
10/4/2020,53,68,40
10/5/2020,58,68,45
10/6/2020,55,73,40
10/7/2020,64,83,49
10/8/2020,65,71,45
10/9/2020,55,71,41
10/10/2020,62,74,55
10/11/2020,67,72,64
10/12/2020,62,65,55
10/13/2020,60,72,47
10/14/2020,58,75,43
10/15/2020,63,75,51
10/16/2020,61,68,45
10/17/2020,51,62,37
10/18/2020,48,65,34
10/19/2020,59,72,49
10/20/2020,63,76,50
10/21/2020,67,80,58
10/22/2020,67,82,59
10/23/2020,68,78,58
10/24/2020,65,75,55
10/25/2020,50,55,46
10/26/2020,51,61,46
10/27/2020,58,63,55
10/28/2020,63,71,60
10/29/2020,59,63,51
10/30/2020,51,55,42
10/31/2020,44,52,32
11/1/2020,49,58,39
11/2/2020,43,49,36
11/3/2020,48,64,33
11/4/2020,48,69,33
11/5/2020,55,70,39
11/6/2020,55,74,42
11/7/2020,55,76,38
11/8/2020,56,77,40
11/9/2020,59,76,46
11/10/2020,63,77,50
11/11/2020,67,70,62
11/12/2020,61,69,49
11/13/2020,52,62,45
11/14/2020,49,60,37
11/15/2020,53,70,42
11/16/2020,54,61,38
11/17/2020,44,56,32
11/18/2020,39,44,27
11/19/2020,36,54,24
11/20/2020,50,66,33
11/21/2020,53,67,40
11/22/2020,56,58,51
11/23/2020,52,57,37
11/24/2020,43,51,33
11/25/2020,48,57,41
11/26/2020,57,70,46
11/27/2020,54,61,45
11/28/2020,50,59,33
11/29/2020,42,58,28
11/30/2020,54,62,47
12/1/2020,45,47,38
12/2/2020,41,48,34
12/3/2020,38,53,25
12/4/2020,46,50,44
12/5/2020,45,48,41
12/6/2020,41,45,31
12/7/2020,35,40,28
12/8/2020,36,45,31
12/9/2020,34,44,26
12/10/2020,36,54,24
12/11/2020,44,62,32
12/12/2020,49,65,36
12/13/2020,56,65,39
12/14/2020,41,44,34
12/15/2020,35,41,27
12/16/2020,31,34,27
12/17/2020,31,36,28
12/18/2020,34,37,27
12/19/2020,30,36,23
12/20/2020,37,46,32
12/21/2020,38,45,35
12/22/2020,42,49,34
12/23/2020,38,49,25
12/24/2020,47,61,43
12/25/2020,40,55,22
12/26/2020,26,35,20
12/27/2020,29,41,19
12/28/2020,41,56,32
12/29/2020,40,42,24
12/30/2020,33,47,26
12/31/2020,46,51,39
1/1/2021,37,39,34
1/2/2021,41,56,35
1/3/2021,40,42,34
1/4/2021,37,44,28
1/5/2021,38,40,37
1/6/2021,39,41,34
1/7/2021,38,46,30
1/8/2021,34,39,29
1/9/2021,36,46,30
1/10/2021,39,48,25
1/11/2021,31,42,22
1/12/2021,32,49,20
1/13/2021,34,51,22
1/14/2021,37,56,24
1/15/2021,40,52,27
1/16/2021,40,46,29
1/17/2021,38,47,28
1/18/2021,37,45,29
1/19/2021,39,51,26
1/20/2021,36,43,22
1/21/2021,34,54,19
1/22/2021,38,49,26
1/23/2021,33,38,24
1/24/2021,28,37,22
1/25/2021,35,38,31
1/26/2021,33,37,31
1/27/2021,38,44,33
1/28/2021,33,35,26
1/29/2021,27,31,22
1/30/2021,28,39,19
1/31/2021,30,32,28
2/1/2021,29,33,26
2/2/2021,33,36,31
2/3/2021,35,41,31
2/4/2021,36,49,28
2/5/2021,44,55,28
2/6/2021,38,50,27
2/7/2021,38,43,24
2/8/2021,30,38,22
2/9/2021,35,49,27
2/10/2021,36,42,29
2/11/2021,33,,
